record_id,source_row,street,city,postal_code,country,latitude,longitude,event_date,category,quality_note
syn-000000430,430,Datenstr. 211,Vektorstetten,55170,D,52.2341612,10.6028069,06.03.2021,segment-10,synthetic-normal
syn-000000431,431,Prüfsummenstraße 212,Westbogen,63089,Deutschland,51.7767655,12.6208252,2021/03/07,segment-11,synthetic-normal
syn-000000432,432,Pipelineweg 213, Westbogen ,71008,DE,51.8470219,10.8023254,2021-03-08,segment-00,synthetic-normal
syn-000000433,433,Qualitätsring 214,Vektorstetten,78927,Deutschland,53.4125824,9.5613747,09/03/2021,segment-01,synthetic-normal
syn-000000434,434,Koordinatenplatz 215C,Datenheim,86846,D,49.3942601,12.0615725,10.03.2021,segment-02,synthetic-normal
syn-000000435,435,  Schemaweg   216,Westbogen,14765,DE,51.6901488,12.9225893,11.03.2021,segment-03,synthetic-normal
syn-000000436,436,Vektorallee 217,Nordhafen,22684,DE,48.9298819,9.4851603,12.03.2021,segment-04,synthetic-normal
syn-000000437,437,Pipelineweg 218,Südwinkel,,deu,50.8846818,11.3222581,13/03/2021,segment-05,synthetic-error
syn-000000438,438,Prüfsummenstraße 219,Datenheim,38522,deu,52.2869317,8.435517,2021/03/14,segment-06,synthetic-normal
syn-000000439,439,Schemaweg 220,Südwinkel,46441,DE,47.5554311,11.3155372,15/03/2021,segment-07,synthetic-normal
syn-000000440,440,Pipelineweg 81 ,SÜDWINKEL,83520,D,49.8065078,12.1817978,2020-03-21,segment-08,synthetic-normal
syn-000000441,441,Prüfsummenstrasse 2B, Westbogen ,62279,DE,52.3894316,9.5301489,2021-03-17,segment-09,synthetic-normal
syn-000000442,442,Koordinatenplatz 3,Westbogen,70198,D,54.6209863,8.3438722,2021-03-18,segment-10,synthetic-normal
syn-000000443,443,Pipelineweg 4,Datenheim,78117,Deutschland,47.8501334,8.5071168,19/03/2021,segment-11,synthetic-normal
syn-000000444,444,  Spaltenweg   5,Südwinkel,,DE,53.056797,14.6433963,2021/03/20,segment-00,synthetic-error
syn-000000445,445,  Qualitätsring   6,Vektorstetten,13955,DE,52.6289384,13.1614848,21/03/2021,segment-01,synthetic-normal
syn-000000446,446,Koordinatenplatz 7,Nordhafen,21874,Deutschland,51.5145914,7.4420689,22.03.2021,segment-02,synthetic-normal
syn-000000447,447,Qualitätsring 8,Ostfeld,29793,deu,52.9020531,7.9607246,23.03.2021,segment-03,synthetic-normal
syn-000000448,448,Koordinatenplatz 9A,Südwinkel,37712,D,53.2199325,6.9028821,2021-03-24,segment-04,synthetic-normal
syn-000000449,449,Datenstr. 10,Ostfeld,45631,Deutschland,50.1210937,8.7018355,2021/03/25,segment-05,synthetic-normal
syn-000000450,450,Datenstraße 11, Datenheim ,53550,D,53.3744514,10.2005447,26.03.2021,segment-06,synthetic-normal
syn-000000451,451,Spaltenweg 12,Westbogen,61469,DE,52.5380002,5.9087438,27/03/2021,segment-07,synthetic-normal
syn-000000452,452,Vektorallee 13,Datenheim,69388,D,49.2976527,8.2785557,2021/03/28,segment-08,synthetic-normal
syn-000000453,453,Koordinatenplatz 14,Westbogen,77307,deu,53.7928783,8.3725917,2021-03-29,segment-09,synthetic-normal
syn-000000454,454,Prüfsummenstrasse 15,Ostfeld,85226,DE,48.7900804,13.1603446,30.03.2021,segment-10,synthetic-normal
syn-000000455,455,Koordinatenplatz 16D,Ostfeld,13145,deu,49.5802598,10.9716738,2021-03-31,segment-11,synthetic-normal
syn-000000456,456,Pipelineweg 17,Ostfeld,999999,Deutschland,52.9589085,8.1898759,01/04/2021,segment-00,synthetic-error
syn-000000457,457,Qualitätsring 18,Datenheim,28983,Deutschland,51.6767979,11.7720048,02/04/2021,segment-01,synthetic-normal
syn-000000458,458,Spaltenweg 19,Nordhafen,36902,Deutschland,50.1961396,8.4360169,2021/04/03,segment-02,synthetic-normal
syn-000000459,459,Pipelineweg 20, Nordhafen ,44821,Deutschland,48.5311961,7.899605,2021/04/04,segment-03,synthetic-normal
syn-000000460,460,  Koordinatenplatz   21,Vektorstetten,52740,DE,51.7605903,14.6828395,05.04.2021,segment-04,synthetic-normal
syn-000000461,461,Pipelineweg 22,Südwinkel,60659,D,48.5685195,,2021-04-06,segment-05,synthetic-error
syn-000000462,462,  Pipelineweg   23C,Nordhafen,68578,deu,49.2946372,7.2285241,07/04/2021,segment-06,synthetic-normal
syn-000000463,463,Vektorallee 24,Nordhafen,76497,D,47.5671779,9.0829394,08/04/2021,segment-07,synthetic-normal
syn-000000464,464,  Vektorallee   25,Datenheim,84416,Deutschland,51.8416399,11.6056372,09/04/2021,segment-08,synthetic-normal
syn-000000465,465,Pipelineweg 26,Ostfeld,12335,DE,49.6397982,9.592275,10.04.2021,segment-09,synthetic-normal
syn-000000466,466,  Datenstraße   27,Vektorstetten,20254,D,54.3078718,14.5120091,11/04/2021,segment-10,synthetic-normal
syn-000000467,467,  Koordinatenplatz   28,Südwinkel,28173,D,50.4291926,10.9571001,2021/04/12,segment-11,synthetic-normal
syn-000000468,468,Prüfsummenstrasse 101 ,VEKTORSTETTEN,64080,Deutschland,54.601032,11.7724584,16.11.2020,segment-08,synthetic-normal
syn-000000469,469,Schemaweg 30B,Westbogen,44011,DE,52.2282735,10.6938872,14.04.2021,segment-01,synthetic-normal
syn-000000470,470,  Spaltenweg   31,,51930,DE,50.741031,12.2443479,15.04.2021,segment-02,synthetic-error
syn-000000471,471,Prüfsummenstr. 53 ,WESTBOGEN,21788,D,53.0152747,13.4537034,2020-02-22,segment-04,synthetic-normal
syn-000000472,472,Spaltenweg 33,Vektorstetten,67768,Deutschland,47.3623511,6.6298122,2021/04/17,segment-04,synthetic-normal
syn-000000473,473,Koordinatenplatz 34,Ostfeld,75687,deu,52.5967045,6.0919815,2021-04-18,segment-05,synthetic-normal
syn-000000474,474,  Spaltenweg   35,Südwinkel,83606,DE,48.7606614,13.5421614,19.04.2021,segment-06,synthetic-normal
syn-000000475,475,Qualitätsring 36,Vektorstetten,11525,deu,54.8584691,7.6324549,2021/04/20,segment-07,synthetic-normal
syn-000000476,476,Koordinatenplatz 37A,Südwinkel,19444,Deutschland,52.0816483,6.1881104,21.04.2021,segment-08,synthetic-normal
syn-000000477,477,Spaltenweg 122 ,WESTBOGEN,70379,deu,49.3475919,9.6343091,2020/12/07,segment-05,synthetic-normal
syn-000000478,478,Prüfsummenstraße 39,Westbogen,35282,deu,47.4145146,13.1083917,2021-04-23,segment-10,synthetic-normal
syn-000000479,479,Spaltenweg 40,Vektorstetten,43201,D,51.8312134,9.2168677,2021-04-24,segment-11,synthetic-normal
syn-000000480,480,Datenstraße 41,Nordhafen,51120,deu,50.0019343,7.2160496,25/04/2021,segment-00,synthetic-normal
syn-000000481,481,  Koordinatenplatz   42,Ostfeld,59039,deu,52.8722351,5.9964461,26/04/2021,segment-01,synthetic-normal
syn-000000482,482,Spaltenweg 43,Datenheim,66958,Deutschland,49.5398309,12.2127475,27/04/2021,segment-02,synthetic-normal
syn-000000483,483,Vektorallee 44D,Nordhafen,74877,D,51.3366445,9.9343346,2021-04-28,segment-03,synthetic-normal
syn-000000484,484,Vektorallee 45,Nordhafen,82796,DE,52.009983,9.1494918,2021/04/29,segment-04,synthetic-normal
syn-000000485,485,Vektorallee 46,Datenheim,10715,DE,49.451781,9.5702017,2021-04-30,segment-05,synthetic-normal
syn-000000486,486,Datenstraße 47, Südwinkel ,18634,D,48.1136193,7.5628731,2021/05/01,segment-06,synthetic-normal
syn-000000487,487,Schemaweg 48,Nordhafen,26553,deu,50.0842906,11.3747733,2021/05/02,segment-07,synthetic-normal
syn-000000488,488,  Spaltenweg   49,Vektorstetten,34472,DE,47.7613214,10.933783,03/05/2021,segment-08,synthetic-normal
syn-000000489,489,Schemaweg 50,Nordhafen,42391,deu,54.4789865,14.6373981,2021/05/04,segment-09,synthetic-normal
syn-000000490,490,  Qualitätsring   51C,Datenheim,50310,Deutschland,52.0524704,7.4458606,2021/05/05,segment-10,synthetic-normal
syn-000000491,491,Pipelineweg 52,Südwinkel,58229,D,53.3227081,10.8596823,06/05/2021,segment-11,synthetic-normal
syn-000000492,492,Koordinatenplatz 53,Westbogen,66148,deu,50.433809,11.6258156,2021/05/07,segment-00,synthetic-normal
syn-000000493,493,  Schemaweg   54,Westbogen,74067,DE,54.6085535,9.9169981,08/05/2021,segment-01,synthetic-normal
syn-000000494,494,Schemaweg 55,Nordhafen,81986,Deutschland,49.5825381,-220.0,09.05.2021,segment-02,synthetic-error
syn-000000495,495,Schemaweg 56, Westbogen ,89905,DE,54.0611527,8.0986835,2021/05/10,segment-03,synthetic-normal
syn-000000496,496,  Pipelineweg   57,Vektorstetten,17824,DE,49.7676596,10.2393052,31-31-not-a-date,segment-04,synthetic-error
syn-000000497,497,  Pipelineweg   58B,Nordhafen,25743,DE,54.3062234,8.8763847,12.05.2021,segment-05,synthetic-normal
syn-000000498,498,Datenstr. 59,Vektorstetten,33662,Deutschland,53.2083815,9.3188801,13.05.2021,segment-06,synthetic-normal
syn-000000499,499,  Vektorallee   60,Nordhafen,41581,DE,52.4196278,14.9757792,14.05.2021,segment-07,synthetic-normal
syn-000000500,500,Vektorallee 61,Südwinkel,49500,Deutschland,49.8548782,10.1778628,2021-05-15,segment-08,synthetic-normal
syn-000000501,501,  Vektorallee   62,Südwinkel,57419,deu,50.955011,7.6225985,16.05.2021,segment-09,synthetic-normal
syn-000000502,502,Prüfsummenstraße 63,Westbogen,65338,D,52.5040086,11.0993678,17/05/2021,segment-10,synthetic-normal
syn-000000503,503,  Datenstraße   64,Westbogen,73257,D,48.58634,9.0173909,2021-05-18,segment-11,synthetic-normal
syn-000000504,504,Koordinatenplatz 65A, Südwinkel ,81176,deu,53.0587767,13.6454301,19.05.2021,segment-00,synthetic-normal
syn-000000505,505,  Datenstraße   66,Westbogen,89095,Deutschland,52.5728437,6.8237575,20.05.2021,segment-01,synthetic-normal
syn-000000506,506,Schemaweg 67,Datenheim,17014,DE,50.9710001,12.515297,2021/05/21,segment-02,synthetic-normal
syn-000000507,507,Datenstr. 68,Westbogen,24933,DE,48.5944293,8.4129246,2021-05-22,segment-03,synthetic-normal
syn-000000508,508,  Koordinatenplatz   69,Nordhafen,32852,D,47.4449953,13.7801761,2021-05-23,segment-04,synthetic-normal
syn-000000509,509,Pipelineweg 70,Südwinkel,40771,Deutschland,48.8114515,14.6944806,24/05/2021,segment-05,synthetic-normal
syn-000000510,510,Datenstr. 71,Westbogen,48690,Deutschland,52.5007663,9.0694788,2021-05-25,segment-06,synthetic-normal
syn-000000511,511,Datenstr. 72D,Datenheim,56609,deu,54.5132848,7.8753608,2021-05-26,segment-07,synthetic-normal
syn-000000512,512,Qualitätsring 73,Ostfeld,64528,Deutschland,49.1267421,7.2052922,2021/05/27,segment-08,synthetic-normal
syn-000000513,513,Vektorallee 74, Datenheim ,72447,deu,51.4142891,13.1609665,2021/05/28,segment-09,synthetic-normal
syn-000000514,514,Vektorallee 75,Vektorstetten,80366,DE,54.3910276,14.2374315,29.05.2021,segment-10,synthetic-normal
syn-000000515,515,  Datenstraße   76,Westbogen,88285,Deutschland,53.9890024,9.6091694,30.05.2021,segment-11,synthetic-normal
syn-000000516,516,Vektorallee 77,Nordhafen,16204,deu,53.0946009,11.4302307,31.05.2021,segment-00,synthetic-normal
syn-000000517,517,Pipelineweg 58,Datenheim,61383,deu,54.5029534,10.0783126,2020-02-27,segment-09,synthetic-normal
syn-000000518,518,  Spaltenweg   79C,Vektorstetten,32042,deu,52.236721,7.4925836,02.06.2021,segment-02,synthetic-normal
syn-000000519,519,Vektorallee 191,Südwinkel,56790,deu,48.6983447,11.4753413,2021-02-14,segment-02,synthetic-normal
syn-000000520,520,Prüfsummenstrasse 81,Südwinkel,47880,D,52.9419866,14.8918394,2021/06/04,segment-04,synthetic-normal
syn-000000521,521,  Qualitätsring   82,Ostfeld,55799,D,50.3769874,6.1848017,2021-06-05,segment-05,synthetic-normal
syn-000000522,522,Datenstraße 83, Südwinkel ,63718,DE,51.2421402,9.439623,06.06.2021,segment-06,synthetic-normal
syn-000000523,523,Schemaweg 84,Westbogen,71637,deu,50.8062384,9.6866521,2021/06/07,segment-07,synthetic-normal
syn-000000524,524,Pipelineweg 85,Südwinkel,79556,Deutschland,53.2183567,,2021/06/08,segment-08,synthetic-error
syn-000000525,525,Qualitätsring 86B,Ostfeld,87475,DE,47.9853654,,2021-06-09,segment-09,synthetic-error
syn-000000526,526,Prüfsummenstrasse 87,Vektorstetten,15394,D,53.3121061,10.5073314,2021-06-10,segment-10,synthetic-normal
syn-000000527,527,Vektorallee 88,Südwinkel,23313,Deutschland,53.9030209,7.4455742,2021/06/11,segment-11,synthetic-normal
syn-000000528,528,Vektorallee 89,Südwinkel,31232,D,47.32685,12.8416414,2021-06-12,segment-00,synthetic-normal
syn-000000529,529,  Qualitätsring   90,Datenheim,39151,DE,52.3119767,9.9743941,13.06.2021,segment-01,synthetic-normal
syn-000000530,530,Qualitätsring 91,Nordhafen,47070,DE,48.7047839,6.3065882,14/06/2021,segment-02,synthetic-normal
syn-000000531,531,Pipelineweg 92, Ostfeld ,54989,deu,54.8523874,7.2842841,2021/06/15,segment-03,synthetic-normal
syn-000000532,532,  Datenstraße   93A,Nordhafen,62908,D,53.1406911,8.769961,2021-06-16,segment-04,synthetic-normal
syn-000000533,533,Schemaweg 94,Westbogen,70827,DE,51.3056008,10.6267451,2021-06-17,segment-05,synthetic-normal
syn-000000534,534,Schemaweg 95,Ostfeld,78746,D,51.927219,8.7116947,2021/06/18,segment-06,synthetic-normal
syn-000000535,535,Qualitätsring 96,Vektorstetten,86665,DE,49.5077093,7.58071,19.06.2021,segment-07,synthetic-normal
syn-000000536,536,Prüfsummenstrasse 97,Nordhafen,14584,deu,49.8368212,10.9558226,20/06/2021,segment-08,synthetic-normal
syn-000000537,537,Koordinatenplatz 191,Datenheim,74610,deu,49.9925811,12.902306,09.07.2020,segment-10,synthetic-normal
syn-000000538,538,Datenstraße 99,Nordhafen,30422,deu,52.512352,8.9405266,22/06/2021,segment-10,synthetic-normal
syn-000000539,539,  Spaltenweg   100D,Ostfeld,38341,D,53.3591333,11.7400004,23/06/2021,segment-11,synthetic-normal
syn-000000540,540,Datenstr. 101, Datenheim ,46260,DE,49.5750125,12.4696702,24.06.2021,segment-00,synthetic-normal
syn-000000541,541,Koordinatenplatz 102,Nordhafen,54179,D,54.669061,8.3802323,25.06.2021,segment-01,synthetic-normal
syn-000000542,542,Pipelineweg 103,Westbogen,62098,DE,52.660023,8.6933945,2021/06/26,segment-02,synthetic-normal
syn-000000543,543,Schemaweg 104,Südwinkel,70017,deu,51.2907632,7.4101173,2021-06-27,segment-03,synthetic-normal
syn-000000544,544,Schemaweg 72,Südwinkel,74429,DE,50.1262077,12.6979427,2020-10-18,segment-03,synthetic-normal
syn-000000545,545,Koordinatenplatz 106,Ostfeld,85855,DE,52.8665521,10.6173772,29.06.2021,segment-05,synthetic-normal
syn-000000546,546,Spaltenweg 102 ,WESTBOGEN,89819,DE,52.9738511,8.9161803,11.04.2020,segment-05,synthetic-normal
syn-000000547,547,Datenstraße 108,Westbogen,21693,DE,54.3857638,12.1208814,2021-07-01,segment-07,synthetic-normal
syn-000000548,548,Schemaweg 109,Nordhafen,29612,deu,51.6894547,8.6717147,02/07/2021,segment-08,synthetic-normal
syn-000000549,549,Spaltenweg 110, Vektorstetten ,37531,DE,48.1941464,7.1737506,03.07.2021,segment-09,synthetic-normal
syn-000000550,550,Schemaweg 111,Südwinkel,45450,Deutschland,54.4689114,13.1968261,04/07/2021,segment-10,synthetic-normal
syn-000000551,551,Spaltenweg 66 ,VEKTORSTETTEN,44735,deu,52.7100023,9.9232059,2020/03/06,segment-05,synthetic-normal
syn-000000552,552,Pipelineweg 113,Ostfeld,61288,D,47.7088791,9.7234849,06/07/2021,segment-00,synthetic-normal
syn-000000553,553,  Pipelineweg   114B,Ostfeld,69207,Deutschland,51.6151987,6.6548288,2021/07/07,segment-01,synthetic-normal
syn-000000554,554,Vektorallee 115,Datenheim,77126,Deutschland,49.261201,9.143734,08/07/2021,segment-02,synthetic-normal
syn-000000555,555,Spaltenweg 79 ,SÜDWINKEL,49862,D,52.8667214,10.828345,2020-10-25,segment-10,synthetic-normal
syn-000000556,556,Vektorallee 117,Westbogen,12964,D,53.1363555,11.3608501,2021-07-10,segment-04,synthetic-normal
syn-000000557,557,Schemaweg 118,Datenheim,20883,deu,50.8034089,11.2329308,2021/07/11,segment-05,synthetic-normal
syn-000000558,558,Prüfsummenstrasse 119,,28802,DE,51.6108051,8.9482477,2021/07/12,segment-06,synthetic-error
syn-000000559,559,Pipelineweg 120,Ostfeld,36721,D,48.6389224,14.5941277,13/07/2021,segment-07,synthetic-normal
syn-000000560,560,Pipelineweg 121A,Südwinkel,44640,deu,53.5094553,13.9628061,2021/07/14,segment-08,synthetic-normal
syn-000000561,561,Spaltenweg 122,Südwinkel,52559,Deutschland,48.8630288,13.8723132,2021/07/15,segment-09,synthetic-normal
syn-000000562,562,  Pipelineweg   123,Datenheim,60478,Deutschland,47.3617063,14.8750792,2021-07-16,segment-10,synthetic-normal
syn-000000563,563,Datenstr. 124,Nordhafen,68397,Deutschland,52.6454913,13.3509302,2021-07-17,segment-11,synthetic-normal
syn-000000564,564,  Prüfsummenstraße   125,Vektorstetten,76316,deu,49.7177676,9.3216645,18.07.2021,segment-00,synthetic-normal
syn-000000565,565,Prüfsummenstrasse 126,Westbogen,84235,DE,53.6837164,7.2192591,2021-07-19,segment-01,synthetic-normal
syn-000000566,566,  Prüfsummenstraße   127,Südwinkel,12154,D,47.9434422,11.7086347,20.07.2021,segment-02,synthetic-normal
syn-000000567,567,Spaltenweg 128D, Ostfeld ,20073,deu,50.000335,7.5092775,21/07/2021,segment-03,synthetic-normal
syn-000000568,568,Koordinatenplatz 129,Nordhafen,27992,D,54.7345742,11.0269761,2021-07-22,segment-04,synthetic-normal
syn-000000569,569,Schemaweg 130,Ostfeld,35911,DE,51.2288166,10.6148825,23/07/2021,segment-05,synthetic-normal
syn-000000570,570,Datenstr. 131,Ostfeld,43830,Deutschland,50.7506643,14.1357067,24/07/2021,segment-06,synthetic-normal
syn-000000571,571,  Schemaweg   132,Vektorstetten,51749,DE,53.2661638,8.1960769,25/07/2021,segment-07,synthetic-normal
syn-000000572,572,Schemaweg 133,Ostfeld,59668,Deutschland,47.9270773,10.4514842,26/07/2021,segment-08,synthetic-normal
syn-000000573,573,Prüfsummenstr. 131,Westbogen,79470,D,48.1753176,5.9918803,31-31-not-a-date,segment-10,synthetic-error
syn-000000574,574,Vektorallee 135C,Vektorstetten,75506,deu,50.6945641,13.2321344,2021/07/28,segment-10,synthetic-normal
syn-000000575,575,Datenstrasse 136,Westbogen,83425,D,54.7789446,14.6995798,2021/07/29,segment-11,synthetic-normal
syn-000000576,576,Vektorallee 137, Südwinkel ,11344,DE,51.6909562,13.5448639,2021-07-30,segment-00,synthetic-normal
syn-000000577,577,Schemaweg 138,Ostfeld,19263,D,52.9707441,12.7223362,2021/07/31,segment-01,synthetic-normal
syn-000000578,578,  Prüfsummenstraße   139,Nordhafen,27182,DE,49.4948209,13.1352432,2021-08-01,segment-02,synthetic-normal
syn-000000579,579,Prüfsummenstr. 140,Datenheim,35101,DE,54.2771193,13.6968722,02/08/2021,segment-03,synthetic-normal
syn-000000580,580,Qualitätsring 141,Vektorstetten,43020,deu,52.4063629,12.888575,03/08/2021,segment-04,synthetic-normal
syn-000000581,581,  Pipelineweg   142B,Nordhafen,50939,Deutschland,50.4254906,10.6324312,04/08/2021,segment-05,synthetic-normal
syn-000000582,582,  Koordinatenplatz   130 ,NORDHAFEN,71551,DE,50.3177409,12.6267802,09/05/2020,segment-09,synthetic-normal
syn-000000583,583,Qualitätsring 144,Datenheim,66777,deu,52.1494299,12.314291,2021/08/06,segment-07,synthetic-normal
syn-000000584,584,  Vektorallee   145,Nordhafen,74696,DE,52.5869676,8.1306888,2021/08/07,segment-08,synthetic-normal
syn-000000585,585,Prüfsummenstr. 146, Vektorstetten ,82615,DE,54.1657753,12.8829007,08/08/2021,segment-09,synthetic-normal
syn-000000586,586,Koordinatenplatz 147,Nordhafen,10534,D,49.2626134,13.2777679,09.08.2021,segment-10,synthetic-normal
syn-000000587,587,Spaltenweg 148,Nordhafen,18453,DE,48.3934318,12.8721074,2021/08/10,segment-11,synthetic-normal
syn-000000588,588,  Pipelineweg   149A,Nordhafen,26372,D,51.6422187,8.1054864,11.08.2021,segment-00,synthetic-normal
syn-000000589,589,Spaltenweg 109, Nordhafen ,65252,Deutschland,52.3370424,11.7036811,18.04.2020,segment-00,synthetic-normal
syn-000000590,590,  Koordinatenplatz   151,Ostfeld,42210,D,51.6672659,10.5415236,2021-08-13,segment-02,synthetic-normal
syn-000000591,591,Prüfsummenstr. 140,Datenheim,35101,DE,54.2771193,13.6968722,02/08/2021,segment-03,synthetic-normal
syn-000000592,592,Pipelineweg 153,Datenheim,58048,D,51.368311,14.9227327,2021-08-15,segment-04,synthetic-normal
syn-000000593,593,Pipelineweg 154,Westbogen,65967,Deutschland,51.3631599,14.6405148,16.08.2021,segment-05,synthetic-normal
syn-000000594,594,Datenstrasse 71,Westbogen,66510,deu,52.3622048,11.8540817,2020-10-17,segment-02,synthetic-normal
syn-000000595,595,Prüfsummenstraße 156D,Nordhafen,81805,D,52.0926896,9.1052023,18.08.2021,segment-07,synthetic-normal
syn-000000596,596,Qualitätsring 157,Ostfeld,999999,D,50.2546333,13.0932004,2021-08-19,segment-08,synthetic-error
syn-000000597,597,  Datenstraße   158,Ostfeld,17643,deu,48.198222,13.2253541,20.08.2021,segment-09,synthetic-normal
syn-000000598,598,  Pipelineweg   171 ,SÜDWINKEL,76230,Deutschland,54.690086,11.709515,19.06.2020,segment-02,synthetic-normal
syn-000000599,599,Datenstr. 124,Nordhafen,68397,Deutschland,52.6454913,13.3509302,2021-07-17,segment-11,synthetic-normal
syn-000000600,600,Pipelineweg 20, Nordhafen ,44821,Deutschland,48.5311961,7.899605,2021/04/04,segment-03,synthetic-normal
syn-000000601,601,Pipelineweg 205 ,VEKTORSTETTEN,87656,D,49.0506321,13.2627882,2021/02/28,segment-04,synthetic-normal
syn-000000602,602,Pipelineweg 163C,Ostfeld,57238,DE,51.9453168,13.4852398,2021-08-25,segment-02,synthetic-normal
syn-000000603,603,  Qualitätsring   164, Nordhafen ,65157,deu,53.4138468,9.7211455,26/08/2021,segment-03,synthetic-normal
syn-000000604,604,Datenstr. 165,Datenheim,73076,D,48.6182021,6.3816414,27.08.2021,segment-04,synthetic-normal
syn-000000605,605,Spaltenweg 166,Südwinkel,80995,D,54.335134,200.0,28.08.2021,segment-05,synthetic-error
syn-000000606,606,  Vektorallee   198,,50043,Deutschland,54.8785057,9.4523501,2020-07-16,segment-05,synthetic-error
syn-000000607,607,  Schemaweg   168,Ostfeld,16833,deu,52.5706268,13.0886146,30.08.2021,segment-07,synthetic-normal
syn-000000608,608,Prüfsummenstraße 169,Südwinkel,24752,D,54.429481,11.4169495,2021-08-31,segment-08,synthetic-normal
syn-000000609,609,Koordinatenplatz 170B,Ostfeld,32671,DE,47.3347323,7.9678789,01/09/2021,segment-09,synthetic-normal
syn-000000610,610,Qualitätsring 171,Ostfeld,40590,DE,53.1545178,11.8658099,02.09.2021,segment-10,synthetic-normal
syn-000000611,611,Spaltenweg 172,Ostfeld,48509,Deutschland,48.640061,11.9653122,03/09/2021,segment-11,synthetic-normal
syn-000000612,612,Spaltenweg 173, Nordhafen ,56428,DE,48.0936004,6.2826005,2021/09/04,segment-00,synthetic-normal
syn-000000613,613,Spaltenweg 14,Westbogen,15127,DE,47.653871,6.4840022,21.08.2020,segment-05,synthetic-normal
syn-000000614,614,Koordinatenplatz 175,Ostfeld,72266,DE,48.8105106,12.0270434,06/09/2021,segment-02,synthetic-normal
syn-000000615,615,  Prüfsummenstraße   176,Südwinkel,80185,DE,50.1540461,7.8300974,2021/09/07,segment-03,synthetic-normal
syn-000000616,616,Spaltenweg 177A,Südwinkel,88104,Deutschland,50.2437103,7.0549225,08.09.2021,segment-04,synthetic-normal
syn-000000617,617,Prüfsummenstr. 189 ,DATENHEIM,40952,Deutschland,49.5418364,11.6332202,2021-02-12,segment-00,synthetic-normal
syn-000000618,618,Spaltenweg 179,Ostfeld,23942,deu,50.4785011,12.7951242,10.09.2021,segment-06,synthetic-normal
syn-000000619,619,Qualitätsring 180,Nordhafen,31861,D,50.4288907,,11/09/2021,segment-07,synthetic-error
syn-000000620,620,Qualitätsring 181,Westbogen,39780,DE,50.6002903,7.8461408,2021/09/12,segment-08,synthetic-normal
syn-000000621,621,  Spaltenweg   142,Vektorstetten,68759,deu,51.2541919,10.6218823,27/12/2020,segment-01,synthetic-normal
syn-000000622,622,Prüfsummenstraße 183,Datenheim,55618,deu,50.2968332,13.249392,2021-09-14,segment-10,synthetic-normal
syn-000000623,623,  Pipelineweg   58B ,NORDHAFEN,25743,DE,54.3062234,8.8763847,12.05.2021,segment-05,synthetic-normal
syn-000000624,624,Koordinatenplatz 185,Westbogen,71456,Deutschland,49.1168742,14.9903553,16.09.2021,segment-00,synthetic-normal
syn-000000625,625,  Datenstraße   186,Ostfeld,79375,Deutschland,50.8245809,7.07534,2021/09/17,segment-01,synthetic-normal
syn-000000626,626,Qualitätsring 8 ,OSTFELD,29793,deu,52.9020531,7.9607246,23.03.2021,segment-03,synthetic-normal
syn-000000627,627,Koordinatenplatz 188,Datenheim,15213,deu,47.5486277,9.7183007,2021-09-19,segment-03,synthetic-normal
syn-000000628,628,Datenstraße 189,Datenheim,23132,Deutschland,54.4844489,12.0068073,2021/09/20,segment-04,synthetic-normal
syn-000000629,629,Vektorallee 190,Vektorstetten,31051,Deutschland,51.5468075,6.4164544,21.09.2021,segment-05,synthetic-normal
syn-000000630,630,Qualitätsring 191C, Vektorstetten ,38970,D,8.7482671,53.0827329,22/09/2021,segment-06,synthetic-error
syn-000000631,631,Spaltenweg 192,Datenheim,46889,Deutschland,51.3027878,6.9289268,2021-09-23,segment-07,synthetic-normal
syn-000000632,632,Pipelineweg 193,Nordhafen,54808,Deutschland,50.269187,7.4450687,2021-09-24,segment-08,synthetic-normal
syn-000000633,633,  Qualitätsring   194,Datenheim,62727,deu,54.5359962,6.0087505,2021/09/25,segment-09,synthetic-normal
syn-000000634,634,Datenstrasse 195,Westbogen,70646,Deutschland,48.736861,6.0027369,2021/09/26,segment-10,synthetic-normal
syn-000000635,635,  Koordinatenplatz   196,Ostfeld,78565,deu,51.8095151,12.2111449,27/09/2021,segment-11,synthetic-normal
syn-000000636,636,Spaltenweg 197,Westbogen,86484,Deutschland,54.6775028,12.8816976,2021/09/28,segment-00,synthetic-normal
syn-000000637,637,Vektorallee 198B,Vektorstetten,14403,deu,51.3684068,7.4769807,29.09.2021,segment-01,synthetic-normal
syn-000000638,638,Qualitätsring 73, Datenheim ,20168,D,50.190873,14.1582403,13/03/2020,segment-00,synthetic-normal
syn-000000639,639,Koordinatenplatz 200, Südwinkel ,30241,deu,48.8591808,12.3056363,01/10/2021,segment-03,synthetic-normal
syn-000000640,640,  Schemaweg   201,Nordhafen,38160,D,54.2952982,9.5219734,02/10/2021,segment-04,synthetic-normal
syn-000000641,641,Koordinatenplatz 202,Vektorstetten,46079,deu,52.6614303,10.1599782,2021/10/03,segment-05,synthetic-normal
syn-000000642,642,Spaltenweg 203,Nordhafen,53998,deu,48.359617,10.8688319,2021/10/04,segment-06,synthetic-normal
syn-000000643,643,Qualitätsring 204,Datenheim,61917,DE,51.3008972,12.9878069,2021/10/05,segment-07,synthetic-normal
syn-000000644,644,Prüfsummenstraße 205A,Südwinkel,69836,Deutschland,51.0275367,11.3491812,2021/10/06,segment-08,synthetic-normal
