record_id,source_row,street,city,postal_code,country,latitude,longitude,note,source_file,comment,quality_note
sec-000000443,443,Schemaweg 4,Vektorstetten,78117,Deutschland,54.5761765,5.9025819,synthetic-clean,import-03.csv,unauffaellig,synthetic-normal
sec-000000444,444,Datenstraße 5,Ostfeld,86036,DE,49.6156528,12.6843286,synthetic-clean,import-04.csv,unauffaellig,synthetic-normal
sec-000000445,445,Prüfsummenstrasse 6,Südwinkel,13955,Deutschland,48.7768792,7.4684935,synthetic-clean,import-05.csv,unauffaellig,synthetic-normal
sec-000000446,446,Spaltenweg 7,Nordhafen,21874,Deutschland,48.0463383,12.4754212,synthetic-clean,import-06.csv,unauffaellig,synthetic-normal
sec-000000447,447,Vektorallee 8,Datenheim,29793,DE,54.1409013,8.7236306,synthetic-clean,import-07.csv,unauffaellig,synthetic-normal
sec-000000448,448,Schemaweg 9,Westbogen,37712,Deutschland,54.5858078,7.3514835,synthetic-clean,import-08.csv,unauffaellig,synthetic-normal
sec-000000449,449,Prüfsummenstr. 10,Südwinkel,45631,Deutschland,53.9719323,10.0582051,synthetic-clean,import-09.csv,unauffaellig,synthetic-normal
sec-000000450,450,Pipelineweg 11, Nordhafen ,53550,Deutschland,53.8262238,7.0880154,synthetic-clean,import-10.csv,unauffaellig,synthetic-normal
sec-000000451,451,Pipelineweg 12,Datenheim,61469,DE,53.4760822,11.1258872,synthetic-clean,import-11.csv,unauffaellig,synthetic-normal
sec-000000452,452,Datenstr. 13,Datenheim,69388,D,52.2697019,7.1674234,synthetic-clean,import-12.csv,unauffaellig,synthetic-normal
sec-000000453,453,Schemaweg 14,Datenheim,77307,DE,50.3155672,10.4199389,synthetic-clean,import-13.csv,unauffaellig,synthetic-normal
sec-000000454,454,Vektorallee 15,Südwinkel,85226,deu,52.8929905,10.2482314,synthetic-clean,import-14.csv,unauffaellig,synthetic-normal
sec-000000455,455,Spaltenweg 16,Westbogen,13145,deu,47.6253442,7.7023215,synthetic-clean,import-15.csv,unauffaellig,synthetic-normal
sec-000000456,456,  Spaltenweg   17,Nordhafen,21064,Deutschland,48.0845101,14.7096609,synthetic-clean,import-16.csv,unauffaellig,synthetic-normal
sec-000000457,457,Schemaweg 18,Ostfeld,28983,Deutschland,51.7663591,14.0636849,synthetic-clean,import-17.csv,unauffaellig,synthetic-normal
sec-000000458,458,Qualitätsring 129 ,DATENHEIM,63632,Deutschland,48.1731284,8.3628276,synthetic-clean,import-08.csv,unauffaellig,synthetic-normal
sec-000000459,459,Koordinatenplatz 20, Ostfeld ,44821,DE,51.1139611,7.0785084,synthetic-clean,import-19.csv,unauffaellig,synthetic-normal
sec-000000460,460,Schemaweg 21,Südwinkel,52740,Deutschland,13.3159867,51.8753541,synthetic-clean,import-20.csv,<img src=x onerror=demo>,synthetic-error
sec-000000461,461,  Spaltenweg   22,Südwinkel,60659,D,47.4705899,6.1969278,synthetic-clean,import-21.csv,unauffaellig,synthetic-normal
sec-000000462,462,Datenstrasse 23,Westbogen,68578,deu,51.2264693,9.5301981,synthetic-clean,import-22.csv,unauffaellig,synthetic-normal
sec-000000463,463,Schemaweg 24,Datenheim,76497,D,53.8914982,7.3692144,synthetic-clean,import-23.csv,unauffaellig,synthetic-normal
sec-000000464,464,Vektorallee 25,Vektorstetten,84416,Deutschland,54.3098748,11.2881069,synthetic-clean,import-24.csv,unauffaellig,synthetic-normal
sec-000000465,465,  Spaltenweg   194 ,OSTFELD,18367,DE,47.9843731,9.4178281,synthetic-clean,import-33.csv,unauffaellig,synthetic-normal
sec-000000466,466,Prüfsummenstrasse 27,Südwinkel,20254,D,54.1522225,11.3182869,synthetic-clean,import-26.csv,unauffaellig,synthetic-normal
sec-000000467,467,Pipelineweg 28,Südwinkel,28173,DE,54.116964,12.9288079,synthetic-clean,import-27.csv,unauffaellig,synthetic-normal
sec-000000468,468,Koordinatenplatz 29, Ostfeld ,36092,deu,54.4320044,10.2355357,synthetic-clean,import-28.csv,unauffaellig,synthetic-normal
sec-000000469,469,  Pipelineweg   30,Ostfeld,44011,deu,54.2166487,6.5711217,synthetic-clean,import-29.csv,unauffaellig,synthetic-normal
sec-000000470,470,Schemaweg 31,Vektorstetten,51930,DE,51.6927023,6.8840232,synthetic-clean,import-30.csv,unauffaellig,synthetic-normal
sec-000000471,471,Qualitätsring 116 ,DATENHEIM,22865,D,47.7634409,8.3739391,synthetic-clean,import-15.csv,unauffaellig,synthetic-normal
sec-000000472,472,Pipelineweg 33,Datenheim,67768,Deutschland,49.285902,10.732165,synthetic-clean,import-32.csv,unauffaellig,synthetic-normal
sec-000000473,473,Prüfsummenstrasse 34,Datenheim,75687,D,48.6582689,10.9436632,synthetic-clean,import-33.csv,unauffaellig,synthetic-normal
sec-000000474,474,  Koordinatenplatz   35,Vektorstetten,83606,DE,52.9833879,9.9086729,synthetic-clean,import-34.csv,unauffaellig,synthetic-normal
sec-000000475,475,  Qualitätsring   36,Datenheim,11525,DE,48.5216089,14.6740463,synthetic-clean,import-35.csv,unauffaellig,synthetic-normal
sec-000000476,476,Schemaweg 47,Südwinkel,54274,Deutschland,49.0072691,7.6319954,synthetic-clean,import-06.csv,unauffaellig,synthetic-normal
sec-000000477,477,Pipelineweg 38, Westbogen ,27363,DE,51.9286193,12.4653514,synthetic-clean,import-37.csv,unauffaellig,synthetic-normal
sec-000000478,478,Schemaweg 39,Südwinkel,35282,D,50.6361876,7.6557066,synthetic-clean,import-38.csv,unauffaellig,synthetic-normal
sec-000000479,479,Schemaweg 40,Datenheim,43201,deu,51.9754439,12.0010243,synthetic-clean,import-39.csv,unauffaellig,synthetic-normal
sec-000000480,480,Vektorallee 41,Ostfeld,51120,Deutschland,52.3894316,9.5301489,synthetic-clean,import-00.csv,unauffaellig,synthetic-normal
sec-000000481,481,Pipelineweg 42,Vektorstetten,59039,Deutschland,,13.3027369,synthetic-clean,import-01.csv,{{7*7}},synthetic-error
sec-000000482,482,Schemaweg 43,Nordhafen,66958,DE,51.1240857,8.9276862,synthetic-clean,import-02.csv,unauffaellig,synthetic-normal
sec-000000483,483,Schemaweg 44,Ostfeld,74877,D,53.1517507,12.7687542,synthetic-clean,import-03.csv,unauffaellig,synthetic-normal
sec-000000484,484,Spaltenweg 45,Westbogen,82796,DE,50.2083167,13.0556354,synthetic-clean,import-04.csv,unauffaellig,synthetic-normal
sec-000000485,485,  Koordinatenplatz   46,Datenheim,10715,DE,52.626221,8.2228172,synthetic-clean,import-05.csv,unauffaellig,synthetic-normal
sec-000000486,486,Koordinatenplatz 47, Südwinkel ,18634,D,49.6854331,7.8108084,synthetic-clean,import-06.csv,unauffaellig,synthetic-normal
sec-000000487,487,  Qualitätsring   48,Südwinkel,26553,deu,53.932843,7.7023634,synthetic-clean,import-07.csv,unauffaellig,synthetic-normal
sec-000000488,488,Koordinatenplatz 49,Nordhafen,34472,DE,52.4361721,11.9035015,synthetic-clean,import-08.csv,unauffaellig,synthetic-normal
sec-000000489,489,  Datenstraße   50,Westbogen,42391,D,54.1257211,13.9050827,synthetic-clean,import-09.csv,unauffaellig,synthetic-normal
sec-000000490,490,Vektorallee 51,Datenheim,50310,deu,47.7115261,13.1532832,synthetic-clean,import-10.csv,unauffaellig,synthetic-normal
sec-000000491,491,  Koordinatenplatz   52,Südwinkel,58229,D,54.7214547,12.22385,synthetic-clean,import-11.csv,unauffaellig,synthetic-normal
sec-000000492,492,Datenstrasse 53,Nordhafen,66148,Deutschland,50.0481777,13.7289466,synthetic-clean,import-12.csv,unauffaellig,synthetic-normal
sec-000000493,493,  Schemaweg   54,Westbogen,74067,Deutschland,48.6977439,9.7002745,synthetic-clean,import-13.csv,unauffaellig,synthetic-normal
sec-000000494,494,  Koordinatenplatz   55,Südwinkel,81986,deu,54.7424706,12.1113096,synthetic-clean,import-14.csv,unauffaellig,synthetic-normal
sec-000000495,495,  Qualitätsring   56, Südwinkel ,89905,deu,53.3802847,12.5945865,synthetic-clean,import-15.csv,unauffaellig,synthetic-normal
sec-000000496,496,  Prüfsummenstraße   57,,17824,Deutschland,53.2685303,8.5603145,synthetic-clean,import-16.csv,AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,synthetic-error
sec-000000497,497,  Pipelineweg   51,Ostfeld,85950,Deutschland,54.520301,14.0011185,synthetic-clean,import-10.csv,unauffaellig,synthetic-normal
sec-000000498,498,Prüfsummenstrasse 197 ,NONE,24304,DE,53.1683033,9.9446423,synthetic-clean,import-16.csv,AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,synthetic-error
sec-000000499,499,Koordinatenplatz 60,,41581,Deutschland,49.9154661,9.5882003,synthetic-clean,%2e%2e%2fdemo,unauffaellig,synthetic-error
sec-000000500,500,Vektorallee 61,Vektorstetten,49500,D,53.1880572,9.9117571,synthetic-clean,import-20.csv,unauffaellig,synthetic-normal
sec-000000501,501,Pipelineweg 96 , NORDHAFEN ,24485,DE,53.8260365,5.9130503,synthetic-clean,import-35.csv,unauffaellig,synthetic-normal
sec-000000502,502,Vektorallee 63,Datenheim,65338,D,53.7516459,6.4563655,synthetic-clean,import-22.csv,unauffaellig,synthetic-normal
sec-000000503,503,Koordinatenplatz 64,Datenheim,73257,D,49.3614856,9.8930652,synthetic-clean,import-23.csv,unauffaellig,synthetic-normal
sec-000000504,504,  Spaltenweg   65, Nordhafen ,81176,deu,52.8310704,11.8906074,synthetic-clean,import-24.csv,unauffaellig,synthetic-normal
sec-000000505,505,Pipelineweg 66,Nordhafen,89095,DE,47.7848222,13.883957,synthetic-clean,import-25.csv,unauffaellig,synthetic-normal
sec-000000506,506," 	Prüfsummenstraße 67[0m  , ",Datenheim,17014,deu,14.3706241,47.9407656,synthetic-clean,import-26.csv,unauffaellig,synthetic-error
sec-000000507,507,Spaltenweg 68,Südwinkel,24933,DE,47.5671779,9.0829394,synthetic-clean,import-27.csv,unauffaellig,synthetic-normal
sec-000000508,508,Spaltenweg 69,Südwinkel,32852,deu,51.790315,10.0001995,synthetic-clean,import-28.csv,unauffaellig,synthetic-normal
sec-000000509,509,Prüfsummenstr. 70,Ostfeld,40771,deu,53.415779,9.8651148,synthetic-clean,import-29.csv,unauffaellig,synthetic-normal
sec-000000510,510,Schemaweg 71,Südwinkel,48690,Deutschland,49.4793931,10.7229098,synthetic-clean,import-30.csv,unauffaellig,synthetic-normal
sec-000000511,511,Spaltenweg 72,Ostfeld,56609,Deutschland,51.8372285,13.1302599,synthetic-clean,import-31.csv,unauffaellig,synthetic-normal
sec-000000512,512,  Prüfsummenstraße   73,Vektorstetten,64528,D,53.5960441,7.8294503,synthetic-clean,import-32.csv,unauffaellig,synthetic-normal
sec-000000513,513,Spaltenweg 74  ,NORDHAFEN,10267,D,51.2186624,8.3596763,synthetic-clean,import-13.csv,unauffaellig,synthetic-normal
sec-000000514,514,Schemaweg 75,Datenheim,80366,Deutschland,50.4380695,13.6520346,synthetic-clean,import-34.csv,unauffaellig,synthetic-normal
sec-000000515,515,  Spaltenweg   76,Datenheim,88285,D,48.7271998,5.9784377,synthetic-clean,import-35.csv,unauffaellig,synthetic-normal
sec-000000516,516,  Koordinatenplatz   70 ,SÜDWINKEL,58591,deu,53.482827,13.2100525,synthetic-clean,import-09.csv,unauffaellig,synthetic-normal
sec-000000517,517,  Vektorallee   78,Südwinkel,24123,DE,48.4451961,10.3409319,synthetic-clean,import-37.csv,unauffaellig,synthetic-normal
sec-000000518,518,Spaltenweg 79,Nordhafen,32042,Deutschland,47.9096955,12.7052402,synthetic-clean,import-38.csv,unauffaellig,synthetic-normal
